partnername,Circle,count(*),AVG(delaydays)
Agrawal Engineering Works,"P. H. Circle, Rajkot",5,72.6
M/s. Gaurang Products Limited,"P. H. Mech. Circle, Vadodara",4,142.0
M/s. Dutron Polymer,"P. H. Circle, Bhuj",3,39.0
M/s. Mukesh Iron Foundry Pvt. Ltd.,"P .H .Circle, Himatnagar",1,208.0
M/s. Delite Pumps,"P. H. Mech. Circle, Rajkot",7,117.42857142857143
M/s. Essem Engineering Industries,"P. H. Circle, Rajkot",3,133.66666666666666
"Gacl,Vadodara","P .H .Circle, Himatnagar",6,
M/s. Riddhi Steel & Tubes.Ltd,"P. H. Mech. Circle, Ahmedabad",32,13.78125
M/s. Mukesh Iron Foundry Pvt. Ltd.,"P. H. Circle, Bhavnagar",5,116.75
M/s. Balson Polyplast Pvt. Ltd. Rajkot,,33,143.96969696969697
M/s. Mukesh Iron Foundry Pvt. Ltd.,"P. H. Circle, Surat",3,135.33333333333334
M/s. Krunal Engineering Co.,"P. H. Circle, Vadodara",7,450.75
M/s. JDS Casting Pvt. Ltd.,"P .H .Circle, Himatnagar",10,52.8
GODAVARI PIPES PVT. LTD.,,3,87.66666666666667
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Vadodara",10,
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Circle, Nadiad",4,0.0
Agrawal Engineering Works,"P. H. Circle, Bhuj",16,224.6875
"Mbh Pump(Gujrat)Pvt. Ltd., Ahemdabad","P. H. Mech. Circle, Ahmedabad",5,39.8
M/s. R.G. Industries,"P. H. Circle, Porbandar",6,97.0
M/s. Dutron Polymer,"P. H. Circle, Palanpur",46,47.23913043478261
M/s. Sachdeva Metal works,"P. H. Circle, Rajkot",7,62.333333333333336
M/s. Duke Pipes Pvt. Ltd.,"P. H. Mech. Circle, Vadodara",5,79.6
M/s. Elembica Services,"P. H. Mech. Circle, Ahmedabad",115,18.660550458715598
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Nadiad",12,51.333333333333336
M/s. Dutron Polymer,"P. H. Circle, Nadiad",34,73.26470588235294
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Palanpur",6,150.0
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Junagadh",12,287.1666666666667
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Circle, Junagadh",4,178.75
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Circle, Porbandar",21,132.33333333333334
M/S. La-Gajjar Machineries Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",134,45.543103448275865
M/s. Dutron Polymer,"P. H. Circle, Ahmedabad",7,15.857142857142858
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Surat",13,153.76923076923077
M/S. La-Gajjar Machineries Pvt. Ltd.,"P. H. Circle, Bhuj",7,222.0
M/s. Silver Engineering Company,"P. H. Circle, Bhuj",4,124.66666666666667
M/s. Bir Industries,"P. H. Circle, Bhuj",3,255.0
"Gacl,Vadodara","P. H. Circle, Anjar",3,
M/s. Atlas Cables and Accessories Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",67,48.8125
M/s. Topland Pumps Pvt Ltd.,"P. H. Mech. Circle, Ahmedabad",51,27.209302325581394
M/s. Bikaner Engineering Works,"P. H. Circle, Vadodara",2,
M/s. Essem Engineering Industries,"P. H. Circle, Anjar",4,184.75
"Gacl,Vadodara","P. H. Circle, Godhara",26,119.0
M/s Super Filteration Systems (I) Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",1,20.0
M/s. Krunal Engineering Co.,"P. H. Circle, Godhara",16,42.25
M/S. La-Gajjar Machineries Pvt. Ltd.,"P. H. Mech. Circle, Junagadh",6,88.5
"Mbh Pump(Gujrat)Pvt. Ltd., Ahemdabad","P. H. Mech. Circle, Junagadh",2,86.0
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Porbandar",5,512.5
M/s Prayan Electrical & Automation Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",5,
M/s. Deep Well Pumps And Engineering Company,"P. H. Mech. Circle, Surat",9,125.44444444444444
M/s. Sachdeva Metal works,"P. H. Circle, Palanpur",24,172.0
M/s. Duke Pipes Pvt. Ltd.,"P. H. Mech. Circle, Rajkot",1,
M/s. Bikaner Engineering Works,"P. H. Circle, Palanpur",47,123.63636363636364
Agrawal Engineering Works,"P. H. Circle, Anjar",3,183.66666666666666
M/s. National Steels,"P. H. Mech. Circle, Surat",3,69.0
M/s. Sachdeva Metal works,"P. H. Circle, Surat",22,138.93333333333334
M/s. Krunal Engineering Co.,"P. H. Circle, Palanpur",5,60.8
M/s. Duke Pipes Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",55,30.44
"Mbh Pump(Gujrat)Pvt. Ltd., Ahemdabad","P. H. Mech. Circle, Rajkot",3,84.0
M/s. Bir Industries,"P. H. Circle, Palanpur",2,220.0
M/s. Silver Engineering Company,"P. H. Mech. Circle, Ahmedabad",17,42.470588235294116
M/S. Techno Industries Ltd,"P. H. Mech. Circle, Surat",4,116.0
Ketan Engineering Works,"P. H. Circle, Bhavnagar",24,68.13636363636364
M/s. Krunal Engineering Co.,"P. H. Circle, Nadiad",3,85.0
M/s. Delite Pumps,"P. H. Mech. Circle, Junagadh",9,117.66666666666667
"Gacl,Vadodara","P. H. Circle, Junagadh",20,245.83333333333334
M/s. Dutron Polymer,"P. H. Mech. Circle, Ahmedabad",61,12.423728813559322
M/S. Techno Industries Ltd,"P. H. Mech. Circle, Ahmedabad",412,24.025
M/s. Sachdeva Metal works,"P. H. Circle, Ahmedabad",10,232.8
"Mbh Pump(Gujrat)Pvt. Ltd., Ahemdabad","P. H. Mech. Circle, Surat",1,98.0
M/s. Hawa Engineers Ltd,"P. H. Circle, Godhara",3,46.0
"Flowkem Polymers, Ahmedabad",,13,84.38461538461539
M/s. Latteys Industries Limited,"P. H. Mech. Circle, Ahmedabad",13,20.53846153846154
M/s GSK Industries Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",10,12.5
M/s. Sia Engineering Projects India Pvt.Ltd,"P. H. Mech. Circle, Junagadh",2,190.0
Agrawal Engineering Works,"P. H. Circle, Palanpur",2,40.0
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Circle, Mahesana",15,20.846153846153847
M/s. Sachdeva Metal works,"P. H. Circle, Porbandar",15,99.8
Ketan Engineering Works,"P. H. Circle, Rajkot",8,139.5
M/S. Apollo Screens Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",15,35.5
M/s. Bikaner Engineering Works,"P. H. Circle, Bhuj",33,200.21212121212122
M/s. Gaurang Products Limited,"P. H. Mech. Circle, Surat",5,120.8
M/s. Vishal Pipes Ltd.,"P. H. Mech. Circle, Ahmedabad",10,21.625
M/S. Techno Industries Ltd,"P. H. Mech. Circle, Junagadh",9,88.55555555555556
"Mbh Pump(Gujrat)Pvt. Ltd., Ahemdabad","P. H. Mech. Circle, Vadodara",2,107.0
M/s. Mukesh Iron Foundry Pvt. Ltd.,"P. H. Circle, Rajkot",4,107.5
M/S. Spark Electrodes Pvt. Ltd.,"P. H. Mech. Circle, Surat",12,89.25
M/s. Essem Engineering Industries,"P .H .Circle, Himatnagar",3,106.66666666666667
M/s. Bikaner Engineering Works,"P. H. Circle, Ahmedabad",12,131.25
Ketan Engineering Works,,1,
Ketan Engineering Works,"P. H. Circle, Palanpur",6,171.33333333333334
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Valsad",7,775.0
M/s. Falcon Pumps Pvt. Ltd.,"P. H. Circle, Bhuj",10,151.0
M/s. National Steels,"P. H. Mech. Circle, Ahmedabad",148,10.567567567567568
M/s. Agarwal Industries,"P. H. Circle, Bhavnagar",1,234.0
Agrawal Engineering Works,"P. H. Circle, Bhavnagar",13,88.88888888888889
Agrawal Engineering Works,"P .H .Circle, Himatnagar",2,208.0
M/s. Hawa Engineers Ltd,"P. H. Circle, Anjar",1,96.0
M/s. Hawa Engineers Ltd,"P. H. Circle, Mahesana",4,91.0
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Circle, Bhavnagar",24,107.20833333333333
"Gacl,Vadodara","P. H. Circle, Porbandar",3,163.0
M/s. Sachdeva Metal works,"P. H. Circle, Bhavnagar",22,44.45454545454545
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Godhara",7,735.6666666666666
M/s. Lubi Industries LLP.,"P. H. Mech. Circle, Vadodara",1,145.0
M/s. Essem Engineering Industries,"P. H. Circle, Surat",3,135.33333333333334
Jindal Saw Limited,"P. H. Circle, Palanpur",1,0.0
M/S. Spark Electrodes Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",78,31.89189189189189
M/s. Essem Engineering Industries,"P. H. Circle, Bhuj",6,199.5
Ketan Engineering Works,"P. H. Circle, Surat",4,92.0
Ketan Engineering Works,"P. H. Circle, Godhara",2,83.0
M/s. Bikaner Engineering Works,"P. H. Circle, Mahesana",13,77.0
M/s. Dadu Pipes Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",12,158.4
"Gacl,Vadodara","P. H. Circle, Bhavnagar",23,85.2
M/s. Dutron Polymer,"P. H. Circle, Surat",23,112.17391304347827
M/s. Signet Industries Limited,,33,76.10714285714286
Natraj Polyplast Pvt. Ltd.,,11,91.11111111111111
"Mbh Pump(Gujrat)Pvt. Ltd., Ahemdabad","P. H. Circle, Bhuj",9,240.0
M/s. Dolphin Polyplast Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",42,27.30952380952381
M/s. Dutron Polymer,"P. H. Mech. Circle, Vadodara",5,64.25
M/s. Hawa Engineers Ltd,"P. H. Circle, Palanpur",6,44.0
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Bhuj",4,224.25
M/s. Bikaner Engineering Works,"P. H. Circle, Godhara",15,43.6
M/s. Gaurang Products Limited,"P. H. Mech. Circle, Ahmedabad",47,54.21739130434783
Ketan Engineering Works,"P. H. Circle, Anjar",16,208.0
M/s. Dutron Polymer,"P. H. Mech. Circle, Surat",28,51.73076923076923
M/s. Dutron Polymer,"P. H. Circle, Junagadh",8,10.5
IMF Polymers LLP,,10,42.6
M/s. Essem Engineering Industries,"P. H. Circle, Bhavnagar",2,170.5
M/s. Mukesh Iron Foundry Pvt. Ltd.,"P. H. Circle, Porbandar",2,3.0
M/s. Falcon Pumps Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",22,40.95454545454545
M/s. Mukesh Iron Foundry Pvt. Ltd.,"P. H. Circle, Vadodara",2,252.0
M/S. Lubi Electronics,"P. H. Mech. Circle, Ahmedabad",58,23.775862068965516
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Palanpur",10,79.66666666666667
M/S. Spark Electrodes Pvt. Ltd.,"P. H. Mech. Circle, Vadodara",4,145.0
M/s. U P Pumps Pvt.Ltd.,"P. H. Mech. Circle, Ahmedabad",57,27.017543859649123
Agrawal Engineering Works,"P. H. Circle, Vadodara",3,181.0
"Gacl,Vadodara","P. H. Circle, Bhuj",9,
M/s. Mukesh Iron Foundry Pvt. Ltd.,"P. H. Circle, Junagadh",3,57.0
M/s. Krunal Engineering Co.,"P. H. Circle, Rajkot",3,55.0
M/s. Dutron Polymer,"P. H. Circle, Rajkot",28,21.125
M/s. Hawa Engineers Ltd,"P. H. Circle, Surat",4,35.0
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Nadiad",9,421.0
M/s. Bir Industries,"P. H. Circle, Surat",3,250.0
M/s. Dutron Polymer,"P. H. Circle, Mahesana",33,31.387096774193548
M/s. Essem Engineering Industries,"P. H. Circle, Nadiad",1,54.0
M/s. Delite Pumps,"P. H. Mech. Circle, Ahmedabad",4,29.75
M/s. Mukesh Iron Foundry Pvt. Ltd.,"P. H. Circle, Anjar",4,195.0
Ketan Engineering Works,"P. H. Circle, Junagadh",16,70.1875
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Rajkot",3,100.0
M/s. Essem Engineering Industries,"P. H. Circle, Godhara",1,
M/s. R.G. Industries,"P. H. Circle, Rajkot",1,198.0
M/s. Dutron Polymer,"P. H. Circle, Bhavnagar",10,22.1
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Mech. Circle, Ahmedabad",15,24.866666666666667
M/s. Ashish Pumps Pvt. Ltd.,"P. H. Mech. Circle, Surat",4,79.25
M/s. Kamdhenu Pipe,,9,67.11111111111111
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Porbandar",3,83.0
M/s. Ultracab (India) Limited.,"P. H. Mech. Circle, Ahmedabad",74,49.91428571428571
M/s. Dutron Polymer,"P .H .Circle, Himatnagar",44,85.36585365853658
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P .H .Circle, Himatnagar",7,37.0
M/s. Hawa Engineers Ltd,"P. H. Circle, Bhuj",1,90.0
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Circle, Rajkot",22,20.136363636363637
M/S.G M Dalui And Sons Pvt.Ltd.,"P .H .Circle, Himatnagar",9,595.125
M/S. Techno Industries Ltd,"P. H. Circle, Bhuj",16,208.36363636363637
M/s. Bikaner Engineering Works,"P. H. Circle, Porbandar",3,260.0
M/s. Essem Engineering Industries,"P. H. Circle, Vadodara",2,239.0
M/s. Quality Pumps Pvt.Ltd.,"P. H. Mech. Circle, Ahmedabad",51,27.941176470588236
Vimco Pipe,,12,77.41666666666667
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Circle, Ahmedabad",9,155.77777777777777
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Circle, Palanpur",7,38.285714285714285
M/s. Krunal Engineering Co.,"P. H. Circle, Anjar",1,113.0
M/s. Delite Pumps,"P. H. Circle, Bhuj",9,209.57142857142858
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Rajkot",11,809.0
M/s. Aqseptance Group (India) Pvt. Ltd.,"P. H. Mech. Circle, Surat",1,92.0
"Gacl,Vadodara","P. H. Circle, Vadodara",18,
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Ahmedabad",6,597.6666666666666
M/s. Sarovar Polymers Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",10,30.7
M/s. Sachdeva Metal works,"P. H. Circle, Mahesana",23,72.23809523809524
Kelvin Plastic Pvt. Ltd.,,26,35.76923076923077
M/s. Sachdeva Metal works,"P .H .Circle, Himatnagar",13,181.84615384615384
M/s. Hawa Engineers Ltd,"P. H. Circle, Porbandar",5,96.0
M/s. Bikaner Engineering Works,"P. H. Circle, Bhavnagar",11,158.27272727272728
M/s. Lubi Industries LLP.,"P. H. Mech. Circle, Ahmedabad",195,47.55897435897436
M/s. Agarwal Industries,"P. H. Circle, Vadodara",1,335.0
M/s. Sachdeva Metal works,"P. H. Circle, Junagadh",4,58.0
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Bhavnagar",1,793.0
Mayfair Polymers Pvt. Ltd,,6,38.5
"Gacl,Vadodara","P. H. Circle, Surat",43,259.2857142857143
M/s. Mukesh Iron Foundry Pvt. Ltd.,"P. H. Circle, Palanpur",1,183.0
M/s. Bikaner Engineering Works,"P. H. Circle, Junagadh",2,208.0
M/s. Lubi Industries LLP.,"P. H. Circle, Bhuj",41,274.9
M/S. La-Gajjar Machineries Pvt. Ltd.,"P. H. Mech. Circle, Rajkot",8,134.625
M/s. Duke Pipes Pvt. Ltd.,"P. H. Mech. Circle, Surat",11,41.9
"Gacl,Vadodara","P. H. Circle, Rajkot",54,112.28571428571429
M/s. Sabar Pumps Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",7,20.666666666666668
M/S. Apollo Screens Pvt. Ltd.,"P. H. Mech. Circle, Surat",2,94.0
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Circle, Anjar",10,5.2
Yogicab Insulation Pvt. Ltd,"P. H. Mech. Circle, Ahmedabad",70,26.34426229508197
M/s. Duke Plasto Technique Pvt. Ltd.,"P. H. Mech. Circle, Vadodara",1,
M/s. Bir Industries,"P. H. Circle, Godhara",5,0.0
M/s. Deep Well Pumps And Engineering Company,"P. H. Mech. Circle, Ahmedabad",227,9.65929203539823
Ketan Engineering Works,"P. H. Circle, Bhuj",23,195.82608695652175
M/s. Bikaner Engineering Works,"P .H .Circle, Himatnagar",30,122.0
M/s. Ashish Pumps Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",279,14.519713261648745
M/s. Silver Consumer Electricals Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",14,13.875
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Godhara",4,67.0
Polysil Pipes Silvassa,,19,50.21052631578947
M/s. Essem Engineering Industries,"P. H. Circle, Palanpur",1,183.0
M/s. Mukesh Iron Foundry Pvt. Ltd.,"P. H. Circle, Bhuj",6,199.5
M/s. Bikaner Engineering Works,"P. H. Circle, Rajkot",12,154.0
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Anjar",1,228.0
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Surat",7,826.3333333333334
IMF Polymers LLP,"P. H. Mech. Circle, Ahmedabad",12,3.4545454545454546
M/s. Balson Polyplast Pvt. Ltd. Rajkot,"P. H. Circle, Bhuj",25,55.4
M/s. Duke Plasto Technique Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",12,18.333333333333332
M/s. Essem Engineering Industries,"P. H. Circle, Ahmedabad",2,28.5
M/s. Sachdeva Metal works,"P. H. Circle, Bhuj",7,105.85714285714286
M/s. Bikaner Engineering Works,"P. H. Circle, Anjar",9,
M/s. Deep Well Pumps And Engineering Company,"P. H. Mech. Circle, Vadodara",3,82.0
Venus Engineering works,"P. H. Circle, Rajkot",3,67.0
M/s. Vimal Pumps Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",12,51.333333333333336
M/s. Sia Engineering Projects India Pvt.Ltd,"P. H. Mech. Circle, Ahmedabad",168,32.355704697986575
M/S.G M Dalui And Sons Pvt.Ltd.,"P. H. Circle, Mahesana",8,843.4
M/s. Dutron Polymer,,37,74.97297297297297
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Ahmedabad",9,78.0
M/S. Apollo Screens Pvt. Ltd.,,1,
Venus Engineering works,"P .H .Circle, Himatnagar",8,65.25
M/s. Agarwal Industries,"P. H. Circle, Surat",1,91.0
M/s. Aqseptance Group (India) Pvt. Ltd.,"P. H. Mech. Circle, Ahmedabad",10,37.5
"Shri Om Engineers And Contractores , Upleta",,1,
M/s. Agarwal Industries,"P. H. Circle, Bhuj",1,229.0
M/s. Sachdeva Metal works,"P. H. Circle, Godhara",8,49.5
M/S. Techno Industries Ltd,"P. H. Mech. Circle, Rajkot",4,111.75
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Bhavnagar",10,110.28571428571429
Venus Engineering works,"P. H. Circle, Valsad",2,66.0
M/s. Dutron Polymer,"P. H. Circle, Anjar",19,40.526315789473685
M/s. Superstar Cables Industries,"P. H. Mech. Circle, Ahmedabad",15,30.0
M/s. Krunal Engineering Co.,"P. H. Circle, Bhavnagar",11,164.72727272727272
M/s. JDS Casting Pvt. Ltd.,"P. H. Circle, Vadodara",13,161.76923076923077
M/s. Sarovar Polymers Pvt. Ltd.,"P. H. Mech. Circle, Rajkot",1,1.0
M/s. Krunal Engineering Co.,"P. H. Circle, Bhuj",15,195.66666666666666
Ketan Engineering Works,"P. H. Circle, Porbandar",3,162.0
